sensor_id,linea,lat,lon,posicion_en_linea
L1_S001,1,19.399545,-99.195854,3.03
L1_S002,1,19.401507,-99.19156,6.06
L1_S003,1,19.402864,-99.187164,9.09
L1_S004,1,19.406925,-99.184763,12.12
L1_S005,1,19.411177,-99.182689,15.15
L1_S006,1,19.415576,-99.180938,18.18
L1_S007,1,19.419866,-99.17894,21.21
L1_S008,1,19.421149,-99.174451,24.24
L1_S009,1,19.422134,-99.16982,27.27
L1_S010,1,19.423185,-99.165203,30.3
L1_S011,1,19.424307,-99.160602,33.33
L1_S012,1,19.425343,-99.155981,36.36
L1_S013,1,19.426492,-99.151388,39.39
L1_S014,1,19.427241,-99.146759,42.42
L1_S015,1,19.426884,-99.142039,45.45
L1_S016,1,19.426349,-99.137342,48.48
L1_S017,1,19.425923,-99.132626,51.52
L1_S018,1,19.425972,-99.128,54.55
L1_S019,1,19.42517,-99.123334,57.58
L1_S020,1,19.428033,-99.120943,60.61
L1_S021,1,19.43223,-99.119755,63.64
L1_S022,1,19.431716,-99.115102,66.67
L1_S023,1,19.428107,-99.112335,69.7
L1_S024,1,19.426009,-99.108089,72.73
L1_S025,1,19.423894,-99.103853,75.76
L1_S026,1,19.421769,-99.099621,78.79
L1_S027,1,19.419494,-99.095469,81.82
L1_S028,1,19.417144,-99.091358,84.85
L1_S029,1,19.414772,-99.08726,87.88
L1_S030,1,19.412416,-99.083152,90.91
L1_S031,1,19.410027,-99.079064,93.94
L1_S032,1,19.41165,-99.07541,96.97
L2_S001,2,19.463113,-99.214064,2.44
L2_S002,2,19.460682,-99.21012,4.88
L2_S003,2,19.45942,-99.205617,7.32
L2_S004,2,19.458162,-99.201118,9.76
L2_S005,2,19.459029,-99.196529,12.2
L2_S006,2,19.459674,-99.191918,14.63
L2_S007,2,19.459147,-99.187298,17.07
L2_S008,2,19.458082,-99.182745,19.51
L2_S009,2,19.455529,-99.178858,21.95
L2_S010,2,19.452682,-99.175161,24.39
L2_S011,2,19.449445,-99.171895,26.83
L2_S012,2,19.445662,-99.169176,29.27
L2_S013,2,19.443294,-99.165143,31.71
L2_S014,2,19.441915,-99.16069,34.15
L2_S015,2,19.440112,-99.156375,36.59
L2_S016,2,19.438543,-99.151984,39.02
L2_S017,2,19.437586,-99.147407,41.46
L2_S018,2,19.436602,-99.142834,43.9
L2_S019,2,19.435765,-99.138233,46.34
L2_S020,2,19.435102,-99.133604,48.78
L2_S021,2,19.431523,-99.132298,51.22
L2_S022,2,19.426886,-99.132896,53.66
L2_S023,2,19.422222,-99.132869,56.1
